"","identifier","relation.liesWithin","relation.isRecordedIn","potteryGroup","vesselForm","dating.min","dating.max","dating.source"
"1","MK73.D2.KUN1378","MK73.D2","MK73.D","Rotfigurige Keramik","Krater",-425,-400,"Kunisch 2016, Nr. 1378"
"2","MK73.O13.KUN1316","MK73.O13","MK73.O","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1316"
"3","MK75.Y9.KUN1330","MK75.Y9","MK75.Y","Rotfigurige Keramik","Krater",-460,-440,"Kunisch 2016, Nr. 1330"
"4","MK73.F5.KUN1343","MK73.F5","MK73.F","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1343"
"5","MK75.C11.KUN228","MK75.C11","MK75.C","Schwarzfigurige Keramik","Lekanis",-550,-525,"Kunisch 2016, Nr. 228"
"6","MK75.Y6.KUN1311","MK75.Y6","MK75.Y","Rotfigurige Keramik","Krater",-475,-450,"Kunisch 2016, Nr. 1311"
"7","MK73.O5-6.KUN234","MK73.O5-6","MK73.O","Schwarzfigurige Keramik","Lekanis",-500,-300,"Kunisch 2016, Nr. 234"
"8","MK73.D4.KUN.1486","MK73.D4","MK73.D","Rotfigurige Keramik","Lekanis",-425,-400,"Kunisch 2016, Nr. .1486"
"9","MK78.B15.KUN1322","MK78.B15","MK78.B","Rotfigurige Keramik","Amphora",-450,-425,"Kunisch 2016, Nr. 1322"
"10","MK73.F3.KUN1484","MK73.F3","MK73.F","Rotfigurige Keramik","Lekanis",-425,-400,"Kunisch 2016, Nr. 1484"
"11","MK75.Z14.KUN1416","MK75.Z14","MK75.Z","Rotfigurige Keramik","Krater",-450,-400,"Kunisch 2016, Nr. 1416"
"12","MK75.Z2-4-5.KUN1435","MK75.Z2-4-5","MK75.Z","Rotfigurige Keramik","Hydria",-425,-375,"Kunisch 2016, Nr. 1435"
"13","MK75.Y18.KUN1367","MK75.Y18","MK75.Y","Rotfigurige Keramik","Krater",-425,-400,"Kunisch 2016, Nr. 1367"
"14","MK77.K4.KUN39","MK77.K4","MK77.K","Schwarzfigurige Keramik","Amphora",-525,-500,"Kunisch 2016, Nr. 39"
"15","MK73.E.KUN1451",NA,"MK73.E","Rotfigurige Keramik","Kanne",-425,-400,"Kunisch 2016, Nr. 1451"
"16","MK77.Y32.KUN1425","MK77.Y32","MK77.Y","Rotfigurige Keramik","Krater",-425,-375,"Kunisch 2016, Nr. 1425"
"17","MK75.D2.KUN.1482","MK75.D2","MK75.D","Rotfigurige Keramik","Lekanis",-420,-400,"Kunisch 2016, Nr. .1482"
"18","MK75.Y17.KUN1533","MK75.Y17","MK75.Y","Rotfigurige Keramik","Skyphos",-400,-375,"Kunisch 2016, Nr. 1533"
"19","MK75.Z15.KUN275","MK75.Z15","MK75.Z","Schwarzfigurige Keramik","Skyphos",-525,-475,"Kunisch 2016, Nr. 275"
"20","MK75.Y16.KUN1355","MK75.Y16","MK75.Y","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1355"
"21","MK73.H3.KUN1302","MK73.H3","MK73.H","Rotfigurige Keramik","Krater",-475,-450,"Kunisch 2016, Nr. 1302"
"22","MK75.W15.KUN1505","MK75.W15","MK75.W","Rotfigurige Keramik","Lekanis",-360,-340,"Kunisch 2016, Nr. 1505"
"23","MK77.K1.KUN1350","MK77.K1","MK77.K","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1350"
"24","MK75.Z14.KUN1475","MK75.Z14","MK75.Z","Rotfigurige Keramik","Askos",-400,-375,"Kunisch 2016, Nr. 1475"
"25","MK73.A3.KUN1327","MK73.A3","MK73.A","Rotfigurige Keramik","Krater",-500,-450,"Kunisch 2016, Nr. 1327"
"26","MK75.V10.KUN1405","MK75.V10","MK75.V","Rotfigurige Keramik","Krater",-460,-440,"Kunisch 2016, Nr. 1405"
"27","MK73.F8.KUN1515","MK73.F8","MK73.F","Rotfigurige Keramik","Skyphos",-460,-440,"Kunisch 2016, Nr. 1515"
"28","MK73.H2.KUN1420","MK73.H2","MK73.H","Rotfigurige Keramik","Krater",-450,-400,"Kunisch 2016, Nr. 1420"
"29","MK73.A1.KUN1413","MK73.A1","MK73.A","Rotfigurige Keramik","Krater",-450,-400,"Kunisch 2016, Nr. 1413"
"30","MK73.N3.KUN1362","MK73.N3","MK73.N","Rotfigurige Keramik","Krater",-430,-420,"Kunisch 2016, Nr. 1362"
"31","MK77.K5.KUN1340","MK77.K5","MK77.K","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1340"
"32","MK75.N6.KUN1452","MK75.N6","MK75.N","Rotfigurige Keramik","Kanne",-450,-400,"Kunisch 2016, Nr. 1452"
"33","MK73.M7.KUN1584","MK73.M7","MK73.M","Rotfigurige Keramik","Schale",-520,-510,"Kunisch 2016, Nr. 1584"
"34","MK77.Y31.KUN1462","MK77.Y31","MK77.Y","Rotfigurige Keramik","Lekythos",-425,-400,"Kunisch 2016, Nr. 1462"
"35","MK77.A3.KUN1561","MK77.A3","MK77.A","Rotfigurige Keramik","Schale",-500,-475,"Kunisch 2016, Nr. 1561"
"36","MK73.A3.KUN1338","MK73.A3","MK73.A","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1338"
"37","MK77.VF6.KUN1353","MK77.VF6","MK77.VF","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1353"
"38","MK73.C1.KUN94","MK73.C1","MK73.C","Schwarzfigurige Keramik","Krater",-525,-500,"Kunisch 2016, Nr. 94"
"39","MK77.Y35.KUN1524","MK77.Y35","MK77.Y","Rotfigurige Keramik","Skyphos",-450,-425,"Kunisch 2016, Nr. 1524"
"40","MK73.O2-3.KUN1471","MK73.O2-3","MK73.O","Rotfigurige Keramik","Askos",-425,-400,"Kunisch 2016, Nr. 1471"
"41","MK73.O12.KUN1295","MK73.O12","MK73.O","Rotfigurige Keramik","Amphora",-480,-460,"Kunisch 2016, Nr. 1295"
"42","MK73.F3.KUN1494","MK73.F3","MK73.F","Rotfigurige Keramik","Lekanis",-375,-350,"Kunisch 2016, Nr. 1494"
"43","MK73.H3.KUN618","MK73.H3","MK73.H","Schwarzfigurige Keramik","Schale",-550,-525,"Kunisch 2016, Nr. 618"
"44","MK77.K2.KUN1219","MK77.K2","MK77.K","Schwarzfigurige Keramik","Schale",-525,-500,"Kunisch 2016, Nr. 1219"
"45","MK75.N.KUN1459",NA,"MK75.N","Rotfigurige Keramik","Lekythos",-450,-425,"Kunisch 2016, Nr. 1459"
"46","MK77.Y34.KUN1348","MK77.Y34","MK77.Y","Rotfigurige Keramik","Krater",-450,-425,"Kunisch 2016, Nr. 1348"
"47","MK73.F4.KUN1291","MK73.F4","MK73.F","Rotfigurige Keramik","Amphora",-475,-450,"Kunisch 2016, Nr. 1291"
"48","MK75.Y14.KUN1597","MK75.Y14","MK75.Y","Rotfigurige Keramik","Teller",-450,-400,"Kunisch 2016, Nr. 1597"
"49","MK73.O7-8.KUN1449","MK73.O7-8","MK73.O","Rotfigurige Keramik","Kanne",-440,-410,"Kunisch 2016, Nr. 1449"
"50","MK73.P1.KUN1394","MK73.P1","MK73.P","Rotfigurige Keramik","Krater",-360,-340,"Kunisch 2016, Nr. 1394"
"51","MK75.Z15.KUN1472","MK75.Z15","MK75.Z","Rotfigurige Keramik","Askos",-425,-400,"Kunisch 2016, Nr. 1472"
"52","MK73.H4.KUN1360","MK73.H4","MK73.H","Rotfigurige Keramik","Krater",-430,-420,"Kunisch 2016, Nr. 1360"
"53","MK75.V10.KUN.1418","MK75.V10","MK75.V","Rotfigurige Keramik","Krater",-450,-400,"Kunisch 2016, Nr. .1418"
"54","MK75.N14.KUN531","MK75.N14","MK75.N","Schwarzfigurige Keramik","Schale",-550,-525,"Kunisch 2016, Nr. 531"
"55","MK75.N7.KUN1461","MK75.N7","MK75.N","Rotfigurige Keramik","Lekythos",-425,-400,"Kunisch 2016, Nr. 1461"
